url,title,content
他舉例，洗錢防制方案需要以資料為基礎，因此資料的正確性極為重要，如果餵進不對的資料，AML做出來的結果無疑就是垃圾進、垃圾出而已。即使有了資料，大量的資料量還是需要分析平台來協助處理。另外，市場上也提出運用區塊鏈，來共享銀行KYC資料的作法，以聯合打擊犯罪。然而在實務層面上，資料共享的「資料」應該要存放在何處？金管會？法務調查局？還是聯徵中心？技術上，比較可行的辧法是建立一個私有鏈，讓每個參與的銀行，甚至包含金管會與法務調查局都可以是一個節點，至於在鏈上可以分享的訊息則由大家共同指定，如此一來就沒有所謂的管理問題。「目前來看，資料共享的作法普遍都受到銀行業的認可，問題是，由誰提供的技術能夠讓各大銀行都能認同就是一項挑戰，在這方面，工研院與敦陽也正在合作，希望能夠加以克服。」

另一方面，為了防範理專舞弊，金管會特別訂定「理專十誡」，希望銀行能嚴格落實。其中，包含了研議建置妥適有效的理專輪調制度，以及在理專休假期間執行內部查核機制；避免理專與客戶私下資金往來，要求銀行研議建立帳戶監控機制、利用自動化交易監控系統，篩選可疑交易以及設置異常舉報機制；同時也明定員工應秉持誠信原則招攬及服務，嚴禁任何形式的代客保管、擅自交易、不當招攬等等。

林智強指出，在理專內控作業準則第七條中便明文提到，銀行在事後查核時，可不定期抽查理財專員人員抽屜，確認有無代客保管印章、帳戶的行為，事實上，他也曾聽聞，不只是抽屜，甚至連安全帽內層、置物櫃都會加以盤查，「然而，這種將理專當成『賊』來看待的思維並不合理，而應該採用更好的方式，例如透過科技的方法，例如大數據與人工智慧（AI）來進行防範偵測。」


敦陽科技金融事業處副總經理林智強指出，為了防範理專舞弊，金管會特別訂定「理專十誡」，希望銀行能嚴格落實。
國際間，包含星展銀行、新加坡大華銀行（UOB）都早已運用大數據與AI進行內部詐欺（Internal Fraud）以及支付詐欺（Payments Fraud）的監控，而採用的解決方案正是由敦陽代理的NetGuardians所提供。其為一家瑞士金融科技公司，主要針對銀行產業並且專門在鎖定反詐欺市場，其優勢在於已經有一個立即可用的AI模型，因此銀行不需要再重新訓練模型，在綜合效益上，可節省83%假警報，同時節省93%的詐欺調查時間。目前，台灣已有銀行導入這項方案，主要運用在內部詐欺防制、監控客戶及員工交易活動、監控臨櫃及網銀使用者行為，另外也批次監控國內外匯兌、臨櫃、網銀、ATM等交易。

雙管齊下降低誤報率

他解釋，傳統詐欺偵測產品的導入方式可分為Rule Based方案或是採用Initial AI Based解決方案，前者是建立一條規則來偵測一種特定情境，而且只能針對已知的詐欺行為來建立規則，只要一符合條件就會發出告警，最終每天都有龐大的告警數量，誤報率高。而Initial AI Based解決方案則需要龐大的資料科學家團隊，從資料開始收集，然後進行特徵工程、建立模型、訓練，經驗證後再部署到銀行內部環境，一般來說，這個過程需要投注相當的時間。

反觀NetGuardians AI詐欺偵測平台，林智強指出，因為已經具備Ready-to-run立即可用偵測模型，因此銀行無須從零開始建立，而且資料進入模型分析後，便可以透過行員及顧客的行為分析來識別異常交易及現象來偵測舞弊交易，協助銀行進行內部舞弊管理並且針對新型態舞弊方式進行及時發現與預防。「此偵測平台採取的是整合型的偵測手法，透過監督式以及非監督式學習，來探知到未知模式的詐欺，如此一來便可以降低誤報率。」"
https://blog.lawsnote.com/2020/03/lawsnote-regtech/,Lawsnote RegTech | 法令遵循系統性解決方案,"隨著全世界越來越重視法規監管的趨勢，各領域面臨的法遵成本越來越高。若要說2019年成長最快速的領域是什麼？相信有許多人會認為是法規！

監管嚴格的趨勢下，又以金融業為最，在台灣包含金管會在內的監管單位對於金融業的監管要求趨向嚴格，罰金也越來越重。為了因應這些監管措施，金融業自數年前逐步導入新的法令遵循內控內稽的制度，例如設立法規風險評估、業務單位設立法遵主管作為第一道防線以及法遵自評制度等等。

然而金融相關法令多如牛毛，而業務單位的業務手冊又十分繁雜且數量眾多，因此許多金融業的法遵人員必須投入大量的時間處理繁瑣且重複性高的內外規比對工作，避免法令修正的時候，企業的內部規範沒有提出因應措施，造成企業落入風險或被罰款。

作為台灣技術領先的法律科技方案解決公司，Lawsnote收到許多企業客戶表達法令遵循系統化的需求，即開始投入研究人工智慧應用於法遵系統的解決方案，進而開發出Lawsnote RegTech 法遵系統，用以將法遵人員的部分工作流程自動化，降低法遵人員繁雜而重複的工作。


法遵人員花了許多時間處理法令異動

Lawsnote將法令異動以及內規調適自動化
A.法規資料庫、搜尋和法規異動派送
作為RegTech系統的基礎，法令遵循流程是由「法規」所發動，因此具有特定領域「完整」而「即時」的法規資料庫以及法規更新機制是必須的。

然而法規並不只限於立法院所制定之「法律」，還包含了各行政機關由法律授權制定的「行政規則」和「法規命令」，以及用以解釋法規的「行政函釋」，都被視為法遵系統必須遵循的法規。

這些法規資料目前並沒有統一的資料源，除了全國法規資料庫外，更有許多法規散見在不同的機關、組織或是公會網站上獨立的法規頁面，造成蒐集完整法規的成本非常高昂。

由於法規會修正，行政函釋會新發布或廢止，因此即時維持法規的變動也是大問題，縱使一次性的搜集完整的法規，若沒有持續監測法規和行政函釋的異動，也會造成法令遵循的缺口。

Lawsnote作為專業的法學搜尋引擎，具有完整的法規及函釋資料庫，可因應各產業法遵系統需求，並可派送各領域所需法規異動通知。

B1.內規資料庫及搜尋
企業透過規範進行內部管理，稱為「內規」，一般的內規類型包含公司內部規範、標準作業流程SOP和業務指導手冊等資訊。依照產業別監管的強度，企業內規的數量及密度也會依照產業別有所差異。

在監管密度較高的產業，內規數量有時高達數千甚至數萬部，在如此巨大的內規數量之下，紙本或簡單的檔案系統已經無法滿足企業的內部需求，若不建置內規資料庫及搜尋引擎，在查找及遵循內規的過程中，可能伴隨的是大量時間的消耗以及人事成本的浪費。

Lawsnote具有台灣最強大的法學資料搜尋引擎，掌握專利搜尋技術，以及應用人工智慧優化排序演算法，可將企業內規、SOP及指導手冊等內部資料建置為「內規資料庫」，並將搜尋引擎的技術應用在內規資料庫上，達成快速、完整、易用的內規資料庫和內規搜尋引擎。

B2.<法規–內規>條對條連結機制
當法規修正的同時，企業的內規也必須進行相應的檢查和調整。

企業內規檢查程序可能是由法遵人員依據法規修正啟動，也可能是由業務單位法遵主管（第一道防線）啟動，而後由法遵人員（第二道防線）查核。然而無論由哪一個單位啟動，困難之處都是找到修正法規條文所對應到的內規條文，用以判斷是否必須進行修正。

由於內規數量眾多，用語繁雜，並且牽涉到企業不同業務形態，若每次法規修正都必須重新盤點內規，將帶來巨大的時間耗損，因此法遵人員通常高度依賴經驗，在有限的時間和盡量降低風險的拔河中取捨。

並且由於內規的撰寫方式，常常將法規以不同方式大幅改寫和拆解，造成程式比對非常困難，若單純以既有的程式去比對內外規，會造成許多內規無法有效判斷。

Lawsnote經過研究和測試，設計3種人工智慧演算法以及4種rule-base演算法交叉比對，可以將數千部法規和企業內規之間，建立<條文對條文>之間的相關連結，協助法遵人員在法規修正時，能即時判斷連結內規的修正必要性，並大幅節省盤點時間，降低法遵內控風險。

C.法遵內控內稽自評流程
為確保業務單位法遵主管確實履行法遵流程，部分企業會導入法遵自評及法遵教育等機制，透過法遵自評之評估量表要求業務單位法遵主管自行評估法令遵循的內控內稽流程，及盤點既有風險。

法遵人員或稽核則必須依據自評的結果進行結果彙整，或製作風險矩陣等，以便進行法遵風險監控以及弱點事項的追蹤。

Lawsnote RegTech法遵系統支援擴充workflow方案，可將工作流程延伸至法遵自評流程，將現行制度與法遵系統進行客製化整合，並結合組織架構以及單一登入權限控管等機制，實現一站式法遵系統的整合。

Lawsnote持續專注在法學領域的人工智慧應用、資料探勘、演算法設計、搜尋引擎和工作流程優化，致力於透過科技節省法律人的時間。


若您對Lawsnote RegTech法遵系統感到興趣
希望進一步了解，可以聯絡：
營銷經理 石宏源 Stone
Email：[email]"
https://inews.hket.com/article/2805838/%E3%80%90%E7%9B%A3%E7%AE%A1%E7%A7%91%E6%8A%80%E3%80%91FinTech%E6%96%B0%E6%B5%AA%E6%BD%AE%EF%BC%9ARegTech%E3%80%80%E4%BA%9E%E5%A4%AA%E5%8D%80%E5%B9%B4%E5%A2%9E%E9%95%B7%E9%81%9420-,監管科技】FinTech新浪潮：RegTech　亞太區年增長達20%,"監管科技即是利用科技去提升監管與合規的效益，環球金融海嘯後，金融業為了加強監管，各種指引比從前更複雜，銀行亦需要更多人力資源去跟進與處理。根據研究機構MarketsandMarkets報告，今年環球監管科技市場規模達63億美元（約488億港元），預計到2025年，市場規模將達160億美元（約1240億港元），複合年增長率達20.3％。

＞＞＞【Samsung】Note系列將成絕響？　爆料消息指三星整合旗艦機策略

節省80%開戶時間

愛爾蘭監管科技公司Fenergo亞太區總監Stanley Yu表示，監管科技當中亦有數個範疇。「以技術區分，都可以分為10種，例如商業用戶開戶，ID驗證，數據管理等，競爭亦開始激烈。」

＞＞＞【機迷熱話】不只PS5！微軟高層預告：Xbox Series X/S 大缺貨到明年

他以商業用戶在銀行開戶為例，一般而言，商業用戶在開戶時，銀行需從不同地方蒐集關於該公司資料，由於數據多且分散，並要符合合規調查，一般需時長達數月。Stanley表示，使用監管科技，例如機械人流程自動化（RPA）技術，配合光學字元辨識（OCR）等技術，在各數據點中抽出需要的資料，可同時達到監管機構合規的標準，亦能提高整體效率。「利用RPA技術，可將開戶時間由從前的3個月縮短至5日，減省80%時間。」

愛爾蘭監管科技公司Fenergo亞太區總監Stanley Yu表示，利用RPA技術，可將開戶時間由從前的3個月縮短至5日，減省80%時間。（圖片由受訪者提供）
▲ 愛爾蘭監管科技公司Fenergo亞太區總監Stanley Yu表示，利用RPA技術，可將開戶時間由從前的3個月縮短至5日，減省80%時間。（圖片由受訪者提供）
Enterprise Ireland亞太區金融服務和金融科技負責人Mo Harvey表示，亞太區在監管科技方面，走得最前的是澳洲，其次就是香港與新加坡，之後才到日本、南韓、馬來西亞、越南等地。「亞太區監管科技市場規模增長可達20%。」但Harvey亦指，近年監管科技在亞洲地區發展蓬勃，但企業在考慮選擇技術時，面臨挑戰。她引述HKMA與KPMG早前發表的報告指，現時企業兩大挑戰是：資源所限，其次是缺乏適合的本地解決方案，因此不少外國監管科技公司開始拓展亞太區版圖。

RegTech公司3大挑戰

要打入亞太區、香港以及周邊市場，Stanley表示，關鍵是能否做到「在地化」。「除了將操作語言轉為當地語言，其他如工作流程等都需配合該區，其次就是合乎當地的監管機構的各種規章制度，如通過當地的沙盒測試。」

Enterprise Ireland亞太區金融服務和金融科技負責人Mo Harvey表示，亞太區在監管科技方面，走得最前的是澳洲，其次就是香港與新加坡，之後才到日本、南韓、馬來西亞、越南等地。（圖片由受訪者提供）
▲ Enterprise Ireland亞太區金融服務和金融科技負責人Mo Harvey表示，亞太區在監管科技方面，走得最前的是澳洲，其次就是香港與新加坡，之後才到日本、南韓、馬來西亞、越南等地。（圖片由受訪者提供）
其次，監管科技公司要落戶香港，仍然要面對3大挑戰：政府；技術；以及銀行取態。Stanley指，近年本地政府對監管科技比從前重視，確認新技術的價值；其次，監管科技使用雲端技術，但某些公司仍然對，將敏感數據放入雲端存疑；銀行方面，以往只著重收益，但近年開始看到監管科技帶來的成本效益，並能贏得不少客人，行業亦陸續使用。

Harvey補充，現時虛假、垃圾郵件等網絡罪案頻繁出現，監管機構亦呼籲使用監管科技，以降低風險。「今年1月至7月的上半年當中，洗黑錢的案件數目就大幅上升1倍。」根據金管局資料，當局亦開始研究將Regtech應用在打擊洗錢及恐怖分子資金籌集、審慎風險管理同合規以及「機器可讀」監管要求當中。"
https://www.experian.com.tw/insights/%E6%93%81%E6%8A%B1regtech%e3%80%80%E7%9B%8A%E5%8D%9A%E7%9D%BF%E5%8A%A9%E5%8A%9B%E5%8F%B0%E7%81%A3%E9%87%91%E8%9E%8D%E6%A9%9F%E6%A7%8B%E9%96%8B%E6%8B%93%E6%95%B8%E9%87%91%E6%A5%AD%E5%8B%99,,"近年來台灣資安風暴越演越烈，小至個人，大至國家的資料被暴露在風險當中。今年5月，美國資安公司Cyble 指出，全台多達2,000萬筆來自戶政資料庫的個資在暗網上流傳。去年6月銓敘部也被爆出外流59萬筆公務員個資，民間單位遭到駭客攻擊的次數更是不勝枚舉，顯見台灣不論是政府或民間機構，仍急需更強而有力的資安防護機制。場景轉換到金融領域，強化資安風險管控對銀行業者來說更是刻不容緩的必要措施，也因此掀起許多有關於「RegTech」的熱議。

 

RegTech為Regulatory Technology的縮寫，一般譯為「法遵科技」或「監理科技」，但這兩者的涵義與應用層面卻不盡相同。全球領先的資訊服務公司益博睿（Experian）亞太區執行長Ben Elliott表示：「站在金融業者的角度，RegTech指的是「法遵科技」，可協助監控金融交易過程，以符合監管機關的法規要求，例如：反洗錢交易偵測等；而對監管機關而言，RegTech則是「監理科技」，利用大數據、機器學習等技術進行進一步分析，達到資安風險防範與管理。」

 

益博睿全方位解決方案　助金融機構應對數位化變革

 

益博睿進一步觀察到，過往金融資安議題並沒有特別受到重視。不過，近幾年隨著數位金融服務發展，加上消費者習慣改變，促使電子支付、電子商務平台如雨後春筍般大量興起，因而衍生出日趨複雜的風險監管問題，使得金融監管勢在必行。如何在開拓數位金融業務同時，利用技術降低風險、提升營運效率、改善客戶體驗，並有效控管成本，便成為台灣金融機構的首要之務。

 

益博睿針對客戶信用生命週期的各個接觸點，提供了一站式服務的解決方案。以信用卡申請為例，在初期申請過程，金融業者能透過益博睿的詐欺風險評估解決方案 FraudNet，即時收集與分析客戶的設備資訊，快速辨識出詐欺行為，並將風險評估結果和其他可用數據傳送至PowerCurve 決策引擎進行判斷。決策引擎會自動建議信用卡申請的額度、利率，並完成審核。而在後期申請過程，金融機構則會採用資料安全保護系統CSID CyberAgent對信用卡進行監控，一旦發現個資洩漏或異常的交易活動，就會立即通知客戶採取因應措施，防止金融資產遭受損失。

 

最近益博睿收到許多金融客戶詢問，針對快速應對個人信貸和房貨的申請核貸需求，如何達成整合inbound/outbound資源串接、資料發查、運算和流程能力，解決傳統決策引擎無法處理的問題，提供開放的整合平台並符合法規，這是益博睿PowerCurve決策策略引擎快速應對業務場景千變萬化的應用場景，其優點還包括「紓困方案，秒貸決策」「調整決策因子，秒級模擬結果」，讓業務單位能導入敏捷式組態應用，超越敏捷式開發架構，加速上線時程。

 

值得一提的是，考量每間金融機構的業務目標不同，益博睿亦提供客製化服務，依據個別機構的需求彈性調整系統參數。此外，益博睿的營運版圖擴及全球，擁有豐富的國際化資源供金融機構運用，以及經過市場驗證的最佳模板作為參考基礎，使解決方案能夠有效運作並符合成本效益。

 

創新與監理並進　推升台灣數位金融藍圖

 

聚焦台灣，益博睿（Experian）亞太區執行長Ben Elliott認為，目前RegTech發展仍處於啟蒙階段。由於台灣市場競爭激烈，金融業者必須在兼顧獲利與社會責任之下，持續提供消費者高效且精準的服務，藉此提升數位金融體驗。益博睿深耕台灣市場，在地團隊累積多年經驗，深刻了解台灣金融機構普遍的痛點，能為業者提供全方位的解決方案顧問服務，即時回應多變的機構需求。

 

金管會在今年公布「未來3年金融科技發展路徑圖」，先前更完成金融科技創新園區FinTech Space建置，並針對金融監理沙盒制度設立專法，彰顯出政府推動金融科技生態系的決心。隨著金融科技發展日新月異，唯有RegTech發展與時俱進，才能創造更安全且新穎的金融服務體驗。

"
http://www.thinkfintech.tw/Article?q=ART171120007,Regtech是什麼，為什麼它重要,"Regtech是什麼，為什麼它重要

Regtech新創公司正在為企業節省約數十億美元的罰款，取代手動風險和使用先進的技術。

在Equifax網絡安全違規之後，超過1.43億的美國人將面臨財務欺詐的風險，而估計有300萬富國銀行(Wells Fargo)的客戶在不知不覺中盜取了他們的數位身份，從而開設欺詐性交易帳戶。

自金融危機爆發以來風險管理框架薄弱、治理缺失，幾乎可以永久性地破壞最強大的資本市場。然而，儘管危機發生後，監管機構進行了大規模的改革，但近期的事件表明，在駭客、欺詐和管理不善的情況下，該行業依然是多麼的脆弱。

從金融危機以來的最高違規事件，突顯了監管方面的重大差距對消費者造成的影響。



圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook

為了滿足更好、更有效地監管企業，特別是金融企業，新興的監管科技(Regtech)新創公司正在開發旨在幫助企業提高合規性、降低風險和簡化流程的工具。

此外，Regtech公司可以幫助企業避免違規罰款，保持在不斷成長的監管和合規要求之上。展望未來，如果能夠儘早採納，Regtech在預測和預防下一次金融危機方面可以發揮關鍵作用。

在此分析中，深入探討了Regtech和Spotlight公司崛起背後的驅動因素，創建Regtech解決方案，以滿足特定的監管挑戰。

關鍵要點
對監管科技新創公司的投資正以創紀錄的速度成長：私人市場投資者在過去的5年裡，針對監管科技新創公司共有585筆，約5億美元。https://www.cbinsights.com/research/regtech-startups-deals-funding-trends/

監管規模為合規缺口創造了更多的機會：企業的資源已經與現有的監管要求保持聯繫。Regtech軟體正在合規程序進行數位化。

監管機構通過新立法和新監管機構加強了監管：監管機構沒有顯示出緩和的跡象，特別是鑑於近期的風險事件。公司可以求助於Regtech公司來簡化合規工作流程，並減少錯誤的可能性。

現有的基礎設施跟不上監管：新的監管要求越來越以技術和數據為導向。現有的基礎設施建立在傳統代碼上，不容易被替換，並且跟不上監管機構所期望的技術要求。新創公司正在尋求更便宜、可擴展的Regtech解決方案。

Regtech的下一個階段：如今，Regtech解決方案正在加強現有工作流程。Regtech的下一波將利用機器學習、自然語言處理(Natural Language Processing , NLP)和區塊鏈(Blockchain)等先進技術取代舊的政策和程式。

未來企業將越來越多地轉向新的監管科技，以應對不斷變化的監管環境。(可參考CBinsights Regtech市場地圖中的100多家新創公司。）

什麼是Regtech？

CBinsights對Regtech進行了廣泛的定義，包括旨在應對解決監管挑戰的技術和軟體，並幫助公司了解監管要求並保持合規。

該領域的公司幫助客戶達到合規標準，確保風險管理協議到位，並實施積極降低風險的控制措施。

該技術的範圍從補充現有的合規性、審計和風險工作流程到通過利用人工智慧(Artificial Intelligence)、機器學習(Machine Learning)和區塊鏈(Blockchain)等先進技術來替代和完全自動化。



圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook


雖然這一分析將突顯一些關鍵的因素，這對Regtech興趣有很大的影響，但重要的是該領域還處於早期階段。

從CB Insights趨勢工具，可看到媒體對合規和監管方面的關注程度正在上升，從幾年前的少數媒體文章到成為公眾對話的一部分。





圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook

以下是推動Regtech技術成長和採用的關鍵驅動因素，以及創業公司解決方案。

日益增加的監管壓力，為合規漏洞創造了更多的機會

金融服務、醫療保健和其他主要行業的監管規定已經令人生畏，監管機構也沒有顯示出緩解的跡象。

從長遠來看，全球有超過750家監管機構平均每天發布201條監管警報。監管日程表涵蓋了未來5年的主要規定；然而隨著新法例的通過，名單可能會增加。





圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook

現有企業仍然主要依靠傳統的紙本處理，以滿足合規要求，而額外合規要求正在造成壓力。

在金融危機之後的幾年裡，最快的解決辦法是增加審計、風險和合規人員，以及公司的關鍵控制職能。然而由於這些領域的專業人才資源緊縮和人才競爭激烈，導致此不是一個可持續的解決方案。現在，企業正在努力實現工作流程的數位化和自動化。

如數位機器人軟體公司Ripcord正在幫助企業實現自動化並取代目前的紙本處理和監管報告系統。Ripcord的技術是使用自然語言處理來搜索記錄，證明公司是合規的，並為合規專業人員和監管機構創建數位審計跟踪，以確保數據安全。

監管機構已經增加了管轄權的監督- 並用它來打擊不良行為者

自2008 ~ 2009年金融危機以來，監管環境已經有了重大改變。

由於華爾街改革法案(Wall Street Reform Act)和多德-弗蘭克(Dodd - frank)等立法，監管機構現在擁有更多的管轄權。例如通過建立消費者金融保護局(Consumer Finance Protection Bureau , CFPB)等新的機構和舉措，監管也得到了加強。

更加複雜的是，監管機構有獨立的監管規定，這意味著其創造了自己的要求，這些要求往往會重疊。

例如，在美國大約有15個監管機構負責監管金融服務行業。如下所示，根據實體的類型，公司可以有多個監管機構來監督它們，並且可能需要滿足各種類型的要求。





圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook

監管機構正在通過增加違規成本來進行新的監管。危機以來，金融服務公司已經向全球監管機構支付 超過321億美元的不當行為和管理不善的罰款。

Regtech可以幫助簡化環境，並通過創建儀表板來跟踪監管和要求，幫助企業因錯過最後期限而被罰款。

例如，FiscalNote提供了立法者、監管者和新聞媒體的監管數據的平台，根據客戶的個人資料和偏好來提醒公司適用的項目。這些工具幫助公司減少破譯新法律和監管要求所需的時間和資源。FiscalNote在2017年第一季提出了500萬美元的C-II系列，其中包括NEA、Visionnaire Ventures等。

違規行為繼續困擾著整個行業

儘管違規行為的罰款更加嚴厲，但新的醜聞不斷出現。如上所述，富國銀行已經陷入醜聞，其中包括“廣泛的非法”銷售行為，以及在客戶不知情的情況下欺詐性開立超過300萬個存款和信用卡帳戶。

2017年9月，該公司既沒有確認也沒有否認這一指控，但同意支付CFPB的1.85億美元的罰款。

自那時起，富國銀行(Wells Fargo)首席執行長John Stumpf下台，該公司因欺詐性汽車保險業務（即謊報GAP保險）而受到調查。富國銀行現在也在接受聯邦檢察機關對可疑外匯交易的調查。

富國銀行只是欺詐頭條新聞的一個例子，暗示該行業仍然缺乏足夠的預防性控制和監管。





圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook

集中要求是Regtech公司正在幫助企業從被動轉變成主動，跟上要求的另一種方式。

如Fenergo等軟體供應商，為客戶提供了一個即開即用的規則資料庫。識別其的法律實體類型、司法管轄權、法人實體角色、預訂實體和提供的產品，Fenergo平台回饋相關規定、要求和行動等，以讓企業符合相應法規。

Fenergo已經從Insight Venture Partners、Investec Ventures和Aquiline Capital Partners籌集了8000萬美元的資金。

監管機構正在提高合規要求的技術標準

鑑於監管機構對企業的技術要求越來越高，人工專案報告正在被徹底創新改變。因此企業需要實施數據分析、定量風險建模、即時報告等，其也正在尋求Regtech的遵守。這部分是由於檢修現有基於服務器的基礎設施所帶來的高成本，以及企業對與現有技術差距，帶來相關風險的擔憂。

