url,title,content
監管機構通常也沒有規定企業應該做什麼來滿足新的要求。在遺留系統之上的模糊需求是許多公司現在正尋求與軟體供應商合作的兩個原因。而Regtech新創公司的成本能更低，是因其在雲端中運作、更靈活以及可擴展以滿足不斷變化的監管環境。

為了幫助加強技術，Regtech公司正在開發軟體來自動化合規性工作流程。這包括WorkFusion等公司，其提供了一套自動化軟體，可以將文件數位化、集中數據，並提供一個安全的網站來傳輸各個行業的資訊。

WorkFusion於2017年第一季從Greycroft Partners、iNovia Capital、Mohr Davidow Ventures、Nokia Growth Partners、RTP Ventures、Wildcat Venture Partners籌集了3500萬美元的D系列。該公司將利用這筆資金擴大產品範圍，增加篩選和減少了解客戶流程中的誤報。





圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook

企業推動標準化

監管環境的複雜性，促使企業呼籲監管機構對監管規範進行標準化。反過來，監管機構也開始與新創公司進行合作。

監管機構正在組建工作小組，以幫助鞏固監管規範並進行交叉分析。其也開始推動內部採用新技術。

一個積極的成果就是創建CFTC實驗室和CFPB加速計畫等內部沙箱，為整個行業提供資源和推動技術實驗。





圖片來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook

Regtech的未來

如今，許多獲得客戶關注的Regtech解決方案是相輔相成的。這些技術通過數位化和精簡化來提高工作流程的效率。

展望未來，下一波Regtech創新將利用人工智慧、機器學習、自然語言處理和區塊鏈技術來完全取代現有流程和人員。

Regtech也可以在區塊鏈上提供保證和合規性。區塊鏈的單向Regtech正在被利用來創建一個分散式帳本(Distributed Ledger Technology , DLT)審計跟踪。

例如，  Elliptic是一家早期的公司，已經從Santander InnoVentures和其他公司籌集了700萬美元的資金，為比特幣建立審計路徑。Elliptic的專業身份數據庫在全球數千個地點，包含數百萬比特幣地址。該新創公司標誌著比特幣區塊鏈的非法活動，並受到比特幣公司和執法機構的利用。

在未來，監管科技可以完全自動化並取代現有的監管合規政策和程序。短期影響可能是幫助企業從被動轉向主動的監管解釋和回應。從長遠來看，Regtech解決方案可以減少企業對人力或集中干預的需求，甚至可能減少對監管機構本身的需求。

關鍵字：Regtech、Artificial Intelligence、Machine Learning、Blockchain

資料來源：https://www.cbinsights.com/research/regtech-trends-fintech/?utm_campaign=Social%20Reports&utm_content=62810716&utm_medium=social&utm_source=facebook"
https://yamol.tw/item-60.+RegTech+%EF%BC%88%E7%A7%91%E6%8A%80%E7%9B%A3%E7%AE%A1%EF%BC%89%E7%9A%84%E7%99%BC%E5%B1%95%E4%B8%BB%E8%A6%81%E6%98%AF%E5%B8%8C%E6%9C%9B%E5%88%A9%E7%94%A8%E7%A7%91%E6%8A%80%E5%BC%B7%E5%8C%96%E7%9B%A3%E7%90%86%E8%88%87%E9%A2%A8%E9%9A%AA%E6%8E%A7%E7%AE%A1%E7%9A%84..-1451173.htm,"
金融科技力(數位力)題庫","60. RegTech （科技監管）的發展主要是希望利用科技強化監理與風險控管的能量，根據此特性與 RegTech 實施考量 重點，下列哪些可以算是 RegTech 的實施情境？ (1)智慧法規分析平台 (2) P2P 壽險平台 (3)機器人理財 (4)自動化製作法遵合規報告 (5)掃描交易，交易流程自動監控與告警工具
(A) (1)(2)(3)
(B) (1)(4)(5)
(C) (1)(2)(5)
(D) (1)(3)(4)

編輯私有筆記及自訂標籤
金融科技力(數位力)- 105 年 - 第 1 屆金融數位力知識檢定測驗#57370
答案：B
難度： 簡單"
https://www.hk01.com/%E8%B2%A1%E7%B6%93%E5%BF%AB%E8%A8%8A/543513/%E9%87%91%E7%AE%A1%E5%B1%80-%E6%8E%A8%E7%9B%A3%E7%AE%A1%E7%A7%91%E6%8A%80regtech%E7%99%BD%E7%9A%AE%E6%9B%B8-%E5%86%80%E6%B8%AF2025%E5%B9%B4%E5%89%8D%E6%88%90%E5%85%A8%E7%90%83%E9%A0%98%E5%B0%8E%E8%80%85,金管局︰推監管科技RegTech白皮書　冀港2025年前成全球領導者,"金管局副總裁阮國恒在香港金融科技周（FinTech Week）網上致辭時指出，局方就監管科技（RegTech）推出白皮書，當中涉及就未來監管科技的五個主要的領域，包括監管科技新發展、探討現有做法及採納監管科技的挑戰、建立執行框架、就廣泛採納監管科技提出建議以及為金管局制定推廣路線圖，而白皮書之後將可在網上下載。

阮國恒指出白皮書三大範疇提出建議，首先要明白現時監管科技的環境，之後要分析現有與監管科技相關的場景。他指出監管科技是指聚焦於協助金融機構應對監管及合規的技術，在銀行層面監管科技有助提升風險管理、減低成本並吸引客戶，對客戶而言監管科技則有助改善用戶體驗並帶動金融普及，對監管機構來說監管科技則可令風險管理及合規等更加有效，同時亦可減少金融系統風險。

他續指，近年香港在採納監管科技上已有很大的進展，但仍存在很多的門檻，包括是成本、解決方案的成熟程度、人才、風險憂慮及價值等，他認為監管科技長遠而言其實可節省成本，而現時亦有很多為市場設計的監管技術可用。他指出香港有多個目標，包括是期望在2025年前成為監管科技的全球領導者，並期望香港銀行業可廣泛使用監管科技，令香港成為監管科技解決方案和人才的培養基地。另外他亦期望可在明年下半年設立監管科技人才中心及推出監管科技相關的指數等。

金管局余偉文：港金融體系面對三大風險　惟抗震力很強可抵衝擊
金管局：9月港元存款跌0.8%　部分跌幅與新股認購活動有關
港元強勢│金管局再釋放逾31億港元　銀行體系結餘續創新高
金管局余偉文：構思擴闊金融基建功能　冀緩解中小企向銀行融資難
金融管理局"
https://www.advisers.com.tw/?p=599,什麼是監理科技（RegTech）?,"金融科技趨勢模糊了原本劃分明確的金融業務界線，也將各種新技術帶入法遵、監理的領域。讓金融業者為了達成法遵要求，不得不提高法遵人員、治理、風險管理的成本，各種因素催生出監理科技（Regtech）一詞。
隨著監理沙盒機制的通過，很多人都把重心關注在——誰會進入沙盒？多少人會進入沙盒？進入沙盒要有什麼樣的條件？這些問題可以明顯讓我們感受到金融業確實已進入了另一個階段。過往談發展金融科技，想要怎麼做全憑公司意志，但接下來就與監理官有關係了，因為不管業者有多少的創意與想法，只要主管機關不點頭，創新也無法進行。
也就是說，不管金融科技如何發展，監理科技(Regtech)勢必也得跟上腳步。監理科技一詞本身有很多涵義，目前在定義上是各有各的解讀，本期專欄我想說清楚Regtech一詞的涵義，以及與我們有何切身相關？
 

監理科技的3種定義
傳統上來說，科技的發動會由金融業者或主管機關來進行。業者會想用創新科技來解決現有經營所面臨的問題，我們通稱為金融科技，而主管機關也會想用科技工具來解決傳統監理的問題，但真正Regtech的範疇，有許多不同的定義：
先談第一種定義，主管機關一直以來為了掌控市場做了很多事情，業者為了配合這些規定，如製作很多監理報表，花很多時間來解決主管機關提出的各項監理要求，因此產生了許多所謂「經營痛點」。而業者為了解決被管理的問題，除了要應付監理官的要求，在不能影響正常的營運狀況下，必須運用最有效率的方法，因此大量借助資訊科技來因應法規的需求與變化，以解決法律遵循問題，由業者發起以科技方法解決被監理問題，就是Regtech的一種定義，這就是為什麼有人會將Regtechㄧ詞，翻譯為「法遵科技」的原因。這其實是最常見，也是最狹隘的定義。
第二種定義，是指監理官以科技監理工具，解決傳統監理問題。以金管會為例，從成立開始到現在，人力並沒有大幅的增加，所使用的監理工具還是保持著「懷舊」狀態，因為主管機關不像業者有經營上的壓力，必須隨時提高效率、降低成本，再加上政府的預算有限，其改變的速度很緩慢。但隨著金融市場不斷改變、複雜程度加劇，或是新型態事物出現，監理效率就會變低，甚至產生監理事故無法掌握的窘境。當過往傳統的工具已經無法掌握市場的變動，主管機關就會產生像業者一樣的需求，也就是必須尋求有效率的科技監理工具，並善用這些新科技來解決舊的問題，這是Regtech的另外一種定義。
這類的事情如果不解決，長久來看是很麻煩的，因為若主管機關所使用的工具還是老舊的狀態，儘管業者很先進，還是要配合主管機關傳統的監理工具，也就連帶降低了業者的工作效率。這確實是一大問題。
第三種定義，是指監理官運用傳統監理工具監理金融科技活動。我認為此定義下的Regtech是現階段最重要的。起因於現在很多金融機構會去做很多創新，監理官如何讓這個創新變成一種可能？變成可能後又該如何去進行管理？
這部分我們最為熟悉的是監理沙盒制度，其實不管看金管會還是其他國家，在管理監理沙盒都是用非常傳統的方法，如開委員會審查、用觀察的方式等，金管會沒有用任何的科技去監管新科技的作業模式。
監理沙盒也可以看成是一種Regtech，透過制度設計讓監理官更有可能看懂業者在做什麼，而不是因為不瞭解而禁止，如果沒有沙盒機制，儘管已經有很好的技術，可能在監理官搞不懂業者要做什麼，導致雙方的認知落差很大，讓所有的創新與技術的發展胎死腹中。所以如何協助監理官能夠瞭解業者全新的經營方法或模式，此部分是目前最重要的關鍵。
 

開放「可被觀察」或「共同合作」的管道
業者在發展金融科技時，需要同時開放一個「可被觀察」或「共同合作」的管道，目的是讓主管機關瞭解業者到底在做什麼？運作的風險有哪些？以便讓監理官時時保持清楚狀態下，金融科技發展才有上路的可能。否則主管機關傳統的監理狀態，很有可能會變成業者在發展金融科技時的障礙。好比在賣飛機前，賣家必須同時提供飛行模擬器一樣，藉此讓買方瞭解性能與功能，透過練習而熟悉，放心後才會有下訂單的可能，這是同樣的概念。所以，未來當我們在發展金融科技時，要兼顧監理科技，要進行調頻與對接，讓主管機關看的懂，才有共同發展的未來。
上文提到的三種監理科技定義，彼此間相互連動，就好比，監理官對金融科技的發展並不是很熟悉，理所當然未來他們在訂定法規時，就會訂定出不合時宜與潮流的規定，直接造成業者的法遵成本增加，所以未來必須讓監理官進入到業者的思維來，大家彼此合作與發動，最終一起前進。"
https://www.bnext.com.tw/article/59001/tdcc1,台灣首屆監理科技黑客松 Taiwan RegTech Challenge 2020 廣發全球英雄帖,"疫情影響與5G開台為金融科技引爆新一波成長動能，也讓RegTech ( Regulation Technology，監理科技) 的發展迫在眉睫。由金管會指導、台灣金融服務業聯合總會與臺灣集中保管結算所主辦、委託資策會執行的2020監理科技黑客松 (Taiwan RegTech Challenge 2020)正式開跑，這是台灣第一個國際級監理科技挑戰賽。參賽隊伍不但在過程中可獲得龐大輔導資源，決賽大獎更包括價值超過800萬元的資源與服務，挑戰賽於即日起至10月16日展開全球招募，於2021年1月28、29日進行DEMO與決選。

主辦單位集保結算所林修銘董事長表示：「2020監理科技黑客松最主要的目的解決產業與主管機關的監理議題，以及解決方案是否符合監理單位期待，為此建構產官創三者溝通的平台，匯聚國內外優異團隊，用共創精神解決數位監理問題，這也是接棒英國TechSprint，持續建構全球監理科技創新網絡！」；肩負此次監理科技黑客松工作小組重任的召集人金融總會吳當傑秘書長提及：「籌備初期，團隊花了三個月走訪銀行局、保險局、證期局與檢查局四大局，以及七大金融機構的高層主管，歸納收斂出挑戰賽的三大主題：eKYC、市場資訊即時監理與防詐欺/預警，找到最真實的痛點所在，參賽團隊才能對症下藥。」

2020監理科技黑客松出題，三大方向求良方
本次主題是由金總及集保等相關單位組成工作小組，金融科技創新園區、集保結算所及資策會負責執行，以彙整國內金融科技發展需求及痛點，邀請專家進行工作坊討論，凝聚本次活動主題。包括eKYC、市場資訊即時監理、防詐欺/預警3大主題及對應子題如下:

來源：集保結算所
為有效促進提案內容落地應用，2020監理科技黑客松也特別設計「資料提供方/業師 (data partner/mentor)」 與「個案評估輔導」二套機制。對國內金融產業不熟悉的參賽團隊可由大會媒合所需數據或業師；複賽到決賽的個案評估輔導期間，大會提供法規/法遵及資安/資訊可行性檢測，協助盤點資安、法規基本項目，參賽團隊將有機會獲得主管機關的監理諮詢，台灣微軟亦提供Azure開發環境供申請使用。

2020監理科技黑客松初賽將海選出30件提案進入複賽，經過媒合與輔導後精選出15件參加決賽，角逐大會獎與企業PoC冠名獎。2020監理科技黑客松大會獎包括三名優勝獎與兩名佳作，企業PoC由企業自主選出欲合作團隊，獎項包括：

來源：集保結算所
AWS促銷積分須由金融科技創新園區統一向AWS進行申請。獲獎者於過去須未曾獲得金額超過本次提供之促銷積分、且需符合Terms and Conditions (見https://aws.amazon.com/awscredits/)與FintechSpace Powered by AWS相關規範
來源：集保結算所
【新聞聯絡人】
活動委託執行單位 金融科技創新園區
林麗真組長
Tel: [phone]
[email]

更多2020監理科技黑客松活動訊息，請詳見此網址"
https://stli.iii.org.tw/article-detail.aspx?no=0&tp=5&d=7699,何謂「Regtech」？,有別於金融科技（Fintech）著重於運用科技手段使金融服務變得更有效率，因而形成促進金融產業發展的一種經濟產業。在美國源於對2008年金融風暴的恐懼，更傾向在金融科技提升金融服務便利與效率的同時，倡議如何使行政機關在監理過程中更能夠兼顧公平、安全及消費者保護。消費者保障與洗錢防制是行政機關進行金融監理的兩大核心目標，而金融科技服務下的客戶身分核實、信用紀錄與償債能力查核等風險控管措施，在全球發展金融科技方興未艾之際，美國則積極發展監理科技「Regtech」。意指行政機關嘗試透過科技手段有效監理業者的營運動態，如區塊鏈技術（Block-Chain）改變銀行現行運作模式，不僅降低業者營運成本外，更透過科技監理的方式協助業者即時達成法令遵循的目標，縮短法令遵循改善的過渡期間，減輕風險產生的可能。同時，也讓行政機關得以即時預防，並因應任何類似2008年金融風暴之情事的發生。
https://ctee.com.tw/amp/bookstore/trend/108994.html,當AI遇上法規 RegTech就此誕生,"數位科技的日新月異為企業與主管機關在法規監管帶來全新挑戰，金融機構因新科技應用崛起，金融法規複雜度與日俱增，需投入更大量資源來確認作業程序是否合規，因此「法令遵循」成為各銀行重視的顯學，2016年也曾發生兆豐銀行紐約分行因違反防制洗錢機制，遭美國重罰1.8億美元，讓金融產業意識到可能面臨高額罰款的風險警訊。

金融科技應用近年崛起，主要是企業運用科技讓金融服務更有效率，且其大多為新創公司，例如利用手機APP匯款給朋友，又或是餐廳消費利用手機APP結帳，甚至是近來最受年輕人歡迎之一的社群平台Instagram也傳出跨足電商，都代表著企業除增加後端一連串的金流服務，同時也面臨著是否合規的問題。這些都顯示在科技應用不斷變化之下，法遵科技的重要性，尤其台灣金融監管相對嚴格，是挑戰也是機會，讓台灣更加適合發展法遵科技。

企業需遵循的法規更加複雜，因此衍生出利用科技協助企業遵循法令，以防止有「漏接」的情形發生！法令遵循科技（以下簡稱法遵科技，Regulatory Technology，RegTech），指利用資訊科技，廣泛蒐集金融監理制度與法規要求，提供分析與管理的工具。也就是說，金融機構（被監管方）能利用科技自動協助企業遵守法規要求並完成合規報告，降低作業風險。此外，也有人將這類科技稱為「監管科技」，運用資訊科技，監管機關（主管機關）針對受監理的金融機構所提供的合規報告，來判斷金融機構潛在的違規行為、風險控管、資安預警與消費者保護等監理目的。簡而言之，法遵科技就是利用科技減少法規為企業（被監管方）、機關（主管機關）等帶來的重擔。

法規解讀分析成本高
法遵科技興起可追溯至2008年，金融機構在歷經金融海嘯後，新法規紛紛出籠，加上科技快速演進，主管機關開始正視法規規範的妥適性，及企業是否如實遵循法令。因此，金融業及其他產業在適應新法規過程，不僅從各監管單位蒐集、擷取法規文本內容，整理複雜的法規文本後，再以人工費時解讀分析法規後，判斷企業內規是否合乎法令管理，若不合規得再確認內部相關權責單位調整修正，完成稽核與風險控管後，才能提交法規報告給主管機關，導致法令遵循作業成本大增。

法規快速增加趨勢從麥肯錫統計可見一斑，2016年全球監管法規超過2萬個，預估到2020年可能超過3億頁，法規處理人力及成本也因此大幅增長。麥肯錫指出，JP摩根大通在2012～2014年間增加1.3萬名員工進行法遵處理，成本支出增加20億美元，德意志銀行2014年為了法遵處理，追加支出的金額高達13億歐元。整體來看，法遵與治理、風險管理人力成本將占全球主要銀行支出10％以上，並逐年攀升，每年合計高達2,700億美元（約8.5兆元新台幣），預計將使企業負擔更為沉重。

傳統法遵管理作法多高度依賴領域專家，以人工方式解讀法規並分析，費時且容易造成解讀偏差與疏漏，且因缺乏系統化法規知識累積，導致難以重複運用於法規變動與連動追蹤管理。舉例來說，從人工法規解讀分析到找尋對應措施，加上跨單位的溝通合作，所花費的時間，雖會依據法規調整的複雜度，花費的時間也不同，相對複雜者可能長達3個月以上，但如以AI輔助法遵人員整理基礎法規與解讀分析，將可縮短至1個月的作業時程，且展現更高值化的人力發展。

法遵導入AI需三大要素
工研院也看準該趨勢，開發協助企業（被監管方）減輕法令遵循負擔的AI技術，AI與法遵如何有效結合需要三大要素，包括大量的法規資料庫、自然語言處理以及機器學習。首先，訓練法遵AI得先具備大量的法規資料，工研院也與金融系統SI業者、金融機構合作，透過業者累積的資料來訓練AI引擎。

第二，則是利用自然語言處理，將上述的法規資料以點、線、面的概念，建構法規知識網絡。「點」是進行法規「字詞」分析，「線」是進行法規「語句」分析，建立法規概念或因果關係，「面」則是進行法規「語意」分析，辨識合規要求。

最後，工研院整合法遵專家經驗及資料庫，協助AI進行深度學習，打造國內在地化「法遵管理資料庫」。依據法遵專家的動態經驗回饋，確認對應的內規是否正確之後，開發出「內外規對應分析模型」、「法規權責對應分析模型」。舉例來說，當未來有新的外部法規出現時，AI模型就能自動推論出對應的內規與內部權責單位，提供給法遵人員建議，此時法遵人員可經確認後再次回饋AI，不斷更新模型。

整體來看，各國的知識、國家語言、語意等都不同，難用一套技術放諸四海皆準，因此台灣的法遵科技領域可以走出自己的路，尤其是金融科技公司，台灣與其他國家相比，金融監管相對嚴格，所以RegTech成為台灣金融科技業最有發展斫景的方向之一。同時，還有需要大量法規文件管理的製造業，或是被高度監管的產業如化妝品、藥廠等，皆是法遵科技可見的應用市場，透過AI的輔助將可提升法遵人員的效能，為企業提供助益。

(工研院資訊與通訊研究所所長闕志克)

"
https://zh.thelittlecollection.com/regtech-5201,您应该了解RegTech的哪些知识,"Regtech是通过技术对金融行业中的监管流程进行管理。 regtech的主要功能包括监管监视，报告和合规性。 Regtech或RegTech由一组公司组成，这些公司通过软件即服务（ aa ）使用云计算技术来帮助企业有效且低成本地遵守法规。 Regtech也被称为监管技术。 金融机构和监管机构都使用Regtech来处理复杂的合规流程。 Regtech是由高科技公司组成的社区，致力于通过自动化解决
钱
您应该了解RegTech的哪些知识

内容:
什么是RegTech？
了解RegTech
RegTech的历史
重要要点
RegTech的特点
RegTech应用
RegTech公司
什么是RegTech？
Regtech是通过技术对金融行业中的监管流程进行管理。 regtech的主要功能包括监管监视，报告和合规性。

Regtech或RegTech由一组公司组成，这些公司通过软件即服务（SaaS）使用云计算技术来帮助企业有效且低成本地遵守法规。 Regtech也被称为监管技术。

金融机构和监管机构都使用Regtech来处理复杂的合规流程。

了解RegTech
Regtech是由高科技公司组成的社区，致力于通过自动化解决技术驱动型经济带来的挑战。数字产品的兴起增加了数据泄露，网络黑客，洗钱和其他欺诈活动。

通过使用大数据和机器学习技术，regtech通过提供有关在线活动进行的洗钱活动的数据来降低公司合规部门的风险，而在线活动是传统合规团队可能由于网络地下市场的增加而无法获得的。

Regtech工具旨在实时监视在线交易，以识别数字支付领域中的问题或违规行为。任何异常值都会传递给金融机构，以分析和确定欺诈活动是否正在发生。能够及早发现对财务安全的潜在威胁的机构能够将与资金损失和数据泄露相关的风险和成本降至最低。

Regtech公司与金融机构和监管机构合作，使用云计算和大数据共享信息。云计算是一种低成本的技术，其中用户可以与其他实体快速安全地共享数据。

接收大量数据的银行可能会发现它过于复杂，昂贵且费时。一家正规技术公司可以将银行的复杂信息与以前的监管失灵数据相结合，以预测银行应关注的潜在风险领域。通过创建这些银行成功遵守监管机构所需的分析工具，这家regtech公司节省了银行的时间和金钱。该银行还有一个有效的工具来遵守金融当局制定的规则。

RegTech的历史
在2008年金融危机之后，金融部门的监管有所增加。金融部门对技术的破坏性使用也有所增加。技术上的突破导致创建技术驱动产品以增强客户体验和与金融机构互动的金融科技公司数量增加。

依靠消费者数据来生产数字产品已经引起了监管机构的关注，要求对数据隐私的使用和分配制定更多的法律。越来越多的监管措施和法律与更依赖技术的行业相结合，带来了对监管技术的需求。

截至2018年中，美国的放松管制-从《多德-弗兰克华尔街改革和消费者保护法案》（Dodd-Frank）规则的取消中可以看出，尽管合规性得到遵守，但导致了regtech公司融资交易的放缓负担仍应推动实现更高自动化水平的动力。

重要要点
RegTech是金融行业内监管流程的管理。
regtech的主要功能包括监管监视，报告和合规性。
它由一组公司组成，这些公司可以帮助企业有效且低成本地遵守法规。
RegTech的特点
regtech的一些重要特征包括敏捷性，速度，集成和分析。

Regtech可以通过提取和传输负载技术快速分离和组织混乱和交织的数据集。 Regtech还可以用于快速生成报告。它也可以用于集成目的，以使解决方案在短时间内运行。最后，regtech使用分析工具来挖掘大数据集并将其用于不同的目的。

RegTech应用
Regtech在金融和监管领域的各个领域开展业务。 regtech自动化的许多项目包括员工监视，法规遵从数据管理，欺诈预防和审计跟踪功能。

regtech业务不能仅与任何金融机构或监管机构进行合作，因为它的目标和策略可能与其他各方有所不同。例如，寻求在数字支付生态系统中识别信用卡欺诈的regtech可能不会与与其员工在线活动有关的投资公司或美国证券交易委员会（SEC）建立关系，而该公司的当前问题可能是内幕交易活动。

RegTech公司
著名的regtech公司及其创建的工具的一些示例包括：

IdentityMind Global： 通过跟踪付款实体，为数字交易提供反欺诈和风险管理服务。
特鲁尼（Trunomi）： 安全地管理使用客户个人数据的同意。
苏德： 帮助银行提交所需的监管报告，而不会破坏其体系结构。
银翅雀： 通过基金数据实用程序将资产管理者和保险公司联系起来，以满足Solvency II的要求。
PassFort： 自动收集和存储客户尽职调查数据。
基金建议： 监督基金行业如何管理和处理数据。"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,